Intent,Örnek Cümle,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Hoşçakal,,,
Reject,Şimdilik gerek yok,,,
Greeting,Merhaba,,,
Goodbye,Hoşçakal,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Transport,Otobüs var mı?,,,
Reject,Vazgeçtim,,,
Greeting,Selam,,,
EventInfo,Konser var mı?,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Günaydın,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,Günaydın,,,
Goodbye,Görüşürüz,,,
Greeting,Merhaba,,,
Goodbye,Hoşçakal,,,
Goodbye,Hoşçakal,,,
Greeting,Selam,,,
Greeting,"Hey, merhaba!",,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Reject,Bunu almak istemiyorum,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Selam,,,
Greeting,Nasılsınız?,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Yemek önerin var mı?,,,
Reject,Vazgeçtim,,,
EventInfo,Festival olacak mı?,,,
Greeting,Selam,,,
Reject,İlgilenmiyorum,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Greeting,"Selam, size bir sorum olacak",,,
Transport,Ulaşım nasıl sağlanır?,,,
EventInfo,Prizren’de bu hafta ne var?,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
PrizrenTourism,Kaleye nasıl çıkarım?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,"Hey, merhaba!",,,
Reject,İstemiyorum,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,Nasılsınız?,,,
FoodAdvice,Yemek önerin var mı?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Greeting,Merhaba,,,
Goodbye,Yarın görüşmek üzere,,,
Greeting,İyi günler,,,
Goodbye,Kendine iyi bak,,,
EventInfo,Etkinlik takvimi var mı?,,,
FoodAdvice,Prizren’de ne yenir?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Reject,İlgilenmiyorum,,,
EventInfo,Konser var mı?,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Reject,İstemiyorum,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,Merhaba,,,
Greeting,Günaydın,,,
Reject,İlgilenmiyorum,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
Goodbye,Görüşürüz,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Greeting,İyi günler,,,
PrizrenTourism,Prizren’de müze var mı?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Reject,Bunu almak istemiyorum,,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Greeting,Günaydın,,,
Transport,En hızlı ulaşım yolu nedir?,,,
EventInfo,Festival olacak mı?,,,
Goodbye,Hoşçakal,,,
Transport,En hızlı ulaşım yolu nedir?,,,
Reject,İstemiyorum,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
Reject,İstemiyorum,,,
Transport,Otobüs var mı?,,,
EventInfo,Etkinlik takvimi var mı?,,,
Reject,Vazgeçtim,,,
Reject,Vazgeçtim,,,
Greeting,Nasılsınız?,,,
Reject,İstemiyorum,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
Transport,En hızlı ulaşım yolu nedir?,,,
FoodAdvice,Meşhur yemekleri hangileri?,,,
PrizrenTourism,Gezilecek yerler nerede?,,,
FoodAdvice,Prizren’de ne yenir?,,,
Greeting,"Selam, size bir sorum olacak",,,
PrizrenTourism,Prizren'de nereleri gezebilirim?,,,
Greeting,"Hey, merhaba!",,,
Reject,İlgilenmiyorum,,,
Reject,Şimdilik gerek yok,,,
Greeting,Merhaba,,,
Reject,Vazgeçtim,,,
Transport,Ulaşım nasıl sağlanır?,,,
FoodAdvice,En iyi köfte nerede?,,,
EventInfo,Festival olacak mı?,,,
EventInfo,Bu ay hangi etkinlikler var?,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,Kendine iyi bak,,,
Transport,Trenle gitmek mümkün mü?,,,
Goodbye,İyi günler,,,
Transport,Ulaşım nasıl sağlanır?,,,
PrizrenTourism,Tarihi yerler neresi?,,,
PrizrenTourism,Sinan Paşa Camii hakkında bilgi,,,
Reject,İlgilenmiyorum,,,
FoodAdvice,Tatlı olarak ne önerirsin?,,,
Transport,Trenle gitmek mümkün mü?,,,
Transport,Ulaşım nasıl sağlanır?,,,
Goodbye,Kendine iyi bak,,,
History,Prizren’in tarihi hakkında bilgi verir misin?,,,
History,Prizren Osmanlı döneminde nasıldı?,,,
History,Prizren’de hangi medeniyetler yaşamış?,,,
History,Şehir ne zaman kuruldu?,,,
History,Prizren’in tarihi yapıları nelerdir?,,,
Language,Prizren’de neden Arnavutça konuşuluyor?,,,
Language,Prizren’de Türkçe konuşan var mı?,,,
Language,Kaç dil konuşuluyor?,,,
Language,Resmi dil hangisi?,,,
Language,İnsanlarla Türkçe anlaşabilir miyim?,,,
